d,ibc0,ibc1,ibc2,ibc3,ibc4,ibc5,ibc6,ibc7,ibc8,ibc9,ibc10,ibc11,ibc12,ibc13,ibc14,ibc15,ibc16,ibc17,ibc18,ibc19,ibc20,ibc21,ibc22,ibc23,ibc24,ibc25,ibc26,ibc27,ibc28,ibc29,ibc30,ibc31,ibc32,ibc33,ibc34,ibc35,ibc36,y
0,-0.007225,-0.010062,0.014907,0.005048,-0.008925,0.004141,-0.015247,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,0.007400
0,-0.015247,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,-0.001500,0.001571,-0.003577,0.001629,0.001386,-0.001393,0.003550
2,-0.002267,0.006282,-0.044848,0.042823,-0.037361,0.032783,-0.019072,-0.019810,0.022650,0.000385,-0.006199,0.000996,0.006896,-0.005561,0.002085,-0.005800,0.001254,0.002164,-0.004687,0.005930,-0.001259,0.003996,0.009491,-0.007925,0.000841,-0.002814,0.000746,-0.004023,-0.004333,0.006260,0.004043,0.006533,-0.015965,0.010489,0.001872,-0.000159,-0.001709,0.013350
2,-0.006865,-0.003689,-0.018110,0.024912,-0.024553,0.018902,-0.008254,-0.008819,0.016064,0.000306,-0.000143,-0.000404,-0.008031,-0.001690,0.007358,0.000622,0.002841,-0.002045,0.000689,0.003823,-0.000306,0.002272,0.002620,0.000091,-0.001201,0.000833,0.002108,-0.007454,-0.001324,0.001097,-0.000336,0.003923,-0.007980,0.000602,0.002525,0.004674,-0.009867,0.013350
1,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.010260,-0.006279,0.008924,-0.017013,-0.000126,0.013350
2,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.010260,-0.006279,0.008924,-0.017013,0.013350
0,-0.044610,0.034577,-0.038257,0.035046,-0.018083,-0.013696,0.022910,-0.000135,-0.001040,0.000181,0.000708,-0.003388,0.002553,-0.000687,0.001064,0.000477,0.001572,0.004773,-0.003479,-0.000241,0.007833,-0.007570,-0.001093,-0.000056,0.003286,-0.000495,-0.000944,0.002142,0.002185,0.003682,-0.008068,0.003533,0.001960,0.001457,0.000015,0.000089,-0.002283,0.013350
0,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.001077,-0.000637,0.000701,0.009765,0.001557,-0.002775,0.003550
0,-0.004530,-0.011441,0.013072,-0.013123,-0.011096,-0.003639,-0.021089,0.030407,-0.027532,0.023439,-0.007883,-0.006190,0.013841,-0.000458,-0.001400,0.001872,-0.001520,0.000964,0.002135,0.000458,0.006400,-0.000253,0.000095,0.003388,-0.005278,0.001395,0.005037,0.001456,-0.002953,0.002386,0.002542,-0.005177,-0.000107,0.003328,0.000807,0.002669,-0.005024,0.012550
1,0.006282,-0.044848,0.042823,-0.037361,0.032783,-0.019072,-0.019810,0.022650,0.000385,-0.006199,0.000996,0.006896,-0.005561,0.002085,-0.005800,0.001254,0.002164,-0.004687,0.005930,-0.001259,0.003996,0.009491,-0.007925,0.000841,-0.002814,0.000746,-0.004023,-0.004333,0.006260,0.004043,0.006533,-0.015965,0.010489,0.001872,-0.000159,-0.001709,0.000236,0.013350
2,-0.010001,0.002090,-0.022198,0.021395,-0.027790,0.027064,-0.012787,-0.011059,0.017770,0.000600,0.001775,0.000336,-0.005105,-0.000737,0.003947,0.001069,0.002321,0.001721,0.000864,0.003816,0.002074,0.001090,0.002030,-0.000280,0.000248,0.000019,0.000381,-0.006364,-0.000857,0.001439,-0.000462,0.003351,-0.007236,0.000325,0.001524,0.004146,-0.007966,0.013350
1,-0.000365,0.001099,0.000699,0.001565,0.000027,-0.001028,-0.000162,-0.001686,-0.000932,-0.000330,-0.000003,-0.000512,0.008219,-0.005218,-0.002707,-0.013999,0.008572,-0.030213,0.007657,-0.028893,0.024256,-0.026018,-0.031785,0.026131,0.004270,0.000303,0.019960,0.007998,-0.017377,0.003576,-0.007435,0.009441,0.002198,0.007118,-0.028204,0.020561,0.032447,0.012550
0,-0.006425,-0.018046,0.012790,0.006472,0.003627,0.014328,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.007400
0,0.000184,-0.000127,-0.000006,0.000000,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.012550
2,-0.009599,0.003437,-0.036018,0.021914,-0.028350,0.026124,-0.006235,-0.014057,0.019876,0.001266,-0.006399,-0.000433,0.005991,0.005100,0.002926,0.001965,0.000711,0.003794,0.001701,0.006070,-0.003261,-0.006409,0.008236,-0.000474,-0.003051,0.003018,0.000473,-0.007856,0.002909,0.002372,0.000698,0.001432,-0.000970,0.001251,0.000535,-0.002391,-0.006674,0.013350
2,-0.010062,0.014907,0.005048,-0.008925,0.004141,-0.015247,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,-0.001500,0.012550
1,0.004141,-0.015247,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,-0.001500,0.001571,-0.003577,0.001629,0.001386,0.003550
2,-0.004189,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.001188,0.004223,-0.009745,0.002191,0.003550
2,0.000000,-0.010353,-0.002611,-0.014972,0.024316,0.005365,-0.004189,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.007400
1,0.011377,0.002115,-0.001833,0.002354,-0.022035,-0.010241,0.004283,-0.032211,0.029709,-0.027539,0.029365,-0.011498,-0.014031,0.019000,0.001565,-0.003803,0.000049,0.004395,-0.001134,0.005456,0.002035,-0.000790,0.001756,0.001147,0.005224,-0.002789,-0.005619,0.006665,0.001404,-0.002373,0.000879,0.000190,-0.005708,0.001621,0.001807,-0.000373,0.001682,0.012550
1,-0.003689,-0.018110,0.024912,-0.024553,0.018902,-0.008254,-0.008819,0.016064,0.000306,-0.000143,-0.000404,-0.008031,-0.001690,0.007358,0.000622,0.002841,-0.002045,0.000689,0.003823,-0.000306,0.002272,0.002620,0.000091,-0.001201,0.000833,0.002108,-0.007454,-0.001324,0.001097,-0.000336,0.003923,-0.007980,0.000602,0.002525,0.004674,-0.009867,0.000129,0.013350
0,-0.004469,-0.010748,0.019996,-0.004530,-0.011441,0.013072,-0.013123,-0.011096,-0.003639,-0.021089,0.030407,-0.027532,0.023439,-0.007883,-0.006190,0.013841,-0.000458,-0.001400,0.001872,-0.001520,0.000964,0.002135,0.000458,0.006400,-0.000253,0.000095,0.003388,-0.005278,0.001395,0.005037,0.001456,-0.002953,0.002386,0.002542,-0.005177,-0.000107,0.003328,0.007400
0,-0.032316,0.020868,-0.029949,0.029283,-0.015021,-0.013993,0.019566,0.000364,0.003160,0.000459,-0.002583,0.000084,0.001662,0.001414,0.004853,0.002628,-0.001210,0.001773,-0.001298,0.001644,0.001760,-0.003709,-0.000168,-0.002775,0.000084,-0.003955,0.000300,0.000903,0.001667,0.004875,-0.004724,0.001537,0.009115,-0.000435,-0.001685,0.000028,-0.000818,0.013350
1,-0.000006,0.000000,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.010260,-0.006279,0.003550
1,0.013826,-0.005785,0.012527,0.003652,-0.026043,-0.006865,-0.003689,-0.018110,0.024912,-0.024553,0.018902,-0.008254,-0.008819,0.016064,0.000306,-0.000143,-0.000404,-0.008031,-0.001690,0.007358,0.000622,0.002841,-0.002045,0.000689,0.003823,-0.000306,0.002272,0.002620,0.000091,-0.001201,0.000833,0.002108,-0.007454,-0.001324,0.001097,-0.000336,0.003923,0.012550
2,-0.010241,0.004283,-0.032211,0.029709,-0.027539,0.029365,-0.011498,-0.014031,0.019000,0.001565,-0.003803,0.000049,0.004395,-0.001134,0.005456,0.002035,-0.000790,0.001756,0.001147,0.005224,-0.002789,-0.005619,0.006665,0.001404,-0.002373,0.000879,0.000190,-0.005708,0.001621,0.001807,-0.000373,0.001682,-0.000130,-0.001046,0.001804,-0.001598,-0.004970,0.013350
1,0.006063,-0.044610,0.034577,-0.038257,0.035046,-0.018083,-0.013696,0.022910,-0.000135,-0.001040,0.000181,0.000708,-0.003388,0.002553,-0.000687,0.001064,0.000477,0.001572,0.004773,-0.003479,-0.000241,0.007833,-0.007570,-0.001093,-0.000056,0.003286,-0.000495,-0.000944,0.002142,0.002185,0.003682,-0.008068,0.003533,0.001960,0.001457,0.000015,0.000089,0.013350
0,-0.024816,0.024299,-0.018883,0.027859,-0.011286,-0.012934,0.014850,0.000327,-0.024533,0.001866,0.007114,-0.013654,0.009628,-0.002100,0.008989,0.000249,-0.009582,0.006930,-0.012973,0.004326,0.005280,0.007921,-0.000072,0.004383,0.001648,-0.007840,0.004817,-0.004584,0.003207,0.005032,-0.006290,0.002568,0.009915,-0.005926,0.001172,0.000302,-0.002712,0.013350
0,0.005365,-0.004189,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.001188,0.004223,-0.009745,0.012550
2,-0.011441,0.013072,-0.013123,-0.011096,-0.003639,-0.021089,0.030407,-0.027532,0.023439,-0.007883,-0.006190,0.013841,-0.000458,-0.001400,0.001872,-0.001520,0.000964,0.002135,0.000458,0.006400,-0.000253,0.000095,0.003388,-0.005278,0.001395,0.005037,0.001456,-0.002953,0.002386,0.002542,-0.005177,-0.000107,0.003328,0.000807,0.002669,-0.005024,0.003267,0.003550
1,-0.010353,-0.002611,-0.014972,0.024316,0.005365,-0.004189,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.007400
0,-0.018110,0.024912,-0.024553,0.018902,-0.008254,-0.008819,0.016064,0.000306,-0.000143,-0.000404,-0.008031,-0.001690,0.007358,0.000622,0.002841,-0.002045,0.000689,0.003823,-0.000306,0.002272,0.002620,0.000091,-0.001201,0.000833,0.002108,-0.007454,-0.001324,0.001097,-0.000336,0.003923,-0.007980,0.000602,0.002525,0.004674,-0.009867,0.000129,-0.000484,0.013350
1,0.018245,-0.006534,0.008694,0.000947,-0.023569,-0.010001,0.002090,-0.022198,0.021395,-0.027790,0.027064,-0.012787,-0.011059,0.017770,0.000600,0.001775,0.000336,-0.005105,-0.000737,0.003947,0.001069,0.002321,0.001721,0.000864,0.003816,0.002074,0.001090,0.002030,-0.000280,0.000248,0.000019,0.000381,-0.006364,-0.000857,0.001439,-0.000462,0.003351,0.012550
0,-0.013123,-0.011096,-0.003639,-0.021089,0.030407,-0.027532,0.023439,-0.007883,-0.006190,0.013841,-0.000458,-0.001400,0.001872,-0.001520,0.000964,0.002135,0.000458,0.006400,-0.000253,0.000095,0.003388,-0.005278,0.001395,0.005037,0.001456,-0.002953,0.002386,0.002542,-0.005177,-0.000107,0.003328,0.000807,0.002669,-0.005024,0.003267,0.002253,0.000129,0.003550
0,-0.022198,0.021395,-0.027790,0.027064,-0.012787,-0.011059,0.017770,0.000600,0.001775,0.000336,-0.005105,-0.000737,0.003947,0.001069,0.002321,0.001721,0.000864,0.003816,0.002074,0.001090,0.002030,-0.000280,0.000248,0.000019,0.000381,-0.006364,-0.000857,0.001439,-0.000462,0.003351,-0.007236,0.000325,0.001524,0.004146,-0.007966,0.000148,-0.000235,0.013350
1,0.016410,0.001314,0.001503,0.004874,-0.025290,-0.009599,0.003437,-0.036018,0.021914,-0.028350,0.026124,-0.006235,-0.014057,0.019876,0.001266,-0.006399,-0.000433,0.005991,0.005100,0.002926,0.001965,0.000711,0.003794,0.001701,0.006070,-0.003261,-0.006409,0.008236,-0.000474,-0.003051,0.003018,0.000473,-0.007856,0.002909,0.002372,0.000698,0.001432,0.012550
2,-0.018046,0.012790,0.006472,0.003627,0.014328,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.001077,0.012550
0,-0.037481,0.050200,-0.051115,0.045496,-0.020700,-0.020348,0.025747,0.000376,-0.000864,0.000108,0.002450,-0.001353,0.000074,0.000942,-0.000740,0.000283,0.000031,0.000363,0.000626,0.000635,0.000514,-0.000645,-0.000751,0.000105,0.000530,0.001474,0.000104,0.000620,0.000250,-0.000206,-0.001197,0.000630,0.001700,-0.000624,-0.000067,0.000092,0.000173,0.013350
1,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.001188,0.004223,-0.009745,0.002191,0.002220,0.003550
0,-0.001752,-0.015703,0.009716,-0.011382,-0.009811,-0.002694,-0.022483,0.029286,-0.027000,0.025181,-0.007427,-0.006924,0.014114,0.000013,-0.002076,0.002397,0.003562,-0.000744,0.000275,0.000733,0.006753,0.005569,0.000445,0.004208,-0.005255,-0.000462,0.005170,0.002459,-0.000338,0.001046,0.000795,-0.006415,0.001910,0.005417,0.000405,0.002234,-0.002712,0.012550
2,-0.010748,0.019996,-0.004530,-0.011441,0.013072,-0.013123,-0.011096,-0.003639,-0.021089,0.030407,-0.027532,0.023439,-0.007883,-0.006190,0.013841,-0.000458,-0.001400,0.001872,-0.001520,0.000964,0.002135,0.000458,0.006400,-0.000253,0.000095,0.003388,-0.005278,0.001395,0.005037,0.001456,-0.002953,0.002386,0.002542,-0.005177,-0.000107,0.003328,0.000807,0.012550
1,0.002090,-0.022198,0.021395,-0.027790,0.027064,-0.012787,-0.011059,0.017770,0.000600,0.001775,0.000336,-0.005105,-0.000737,0.003947,0.001069,0.002321,0.001721,0.000864,0.003816,0.002074,0.001090,0.002030,-0.000280,0.000248,0.000019,0.000381,-0.006364,-0.000857,0.001439,-0.000462,0.003351,-0.007236,0.000325,0.001524,0.004146,-0.007966,0.000148,0.013350
0,-0.036018,0.021914,-0.028350,0.026124,-0.006235,-0.014057,0.019876,0.001266,-0.006399,-0.000433,0.005991,0.005100,0.002926,0.001965,0.000711,0.003794,0.001701,0.006070,-0.003261,-0.006409,0.008236,-0.000474,-0.003051,0.003018,0.000473,-0.007856,0.002909,0.002372,0.000698,0.001432,-0.000970,0.001251,0.000535,-0.002391,-0.006674,0.000602,0.002706,0.013350
2,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,-0.001500,0.001571,-0.003577,0.001629,0.001386,-0.001393,-0.000366,0.013350
2,-0.000127,-0.000006,0.000000,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.010260,0.003550
0,-0.007576,-0.010299,0.018860,-0.001752,-0.015703,0.009716,-0.011382,-0.009811,-0.002694,-0.022483,0.029286,-0.027000,0.025181,-0.007427,-0.006924,0.014114,0.000013,-0.002076,0.002397,0.003562,-0.000744,0.000275,0.000733,0.006753,0.005569,0.000445,0.004208,-0.005255,-0.000462,0.005170,0.002459,-0.000338,0.001046,0.000795,-0.006415,0.001910,0.005417,0.007400
0,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.001188,0.004223,-0.009745,0.002191,0.002220,-0.000940,0.003550
1,-0.015957,-0.000241,-0.003695,0.000611,-0.030163,0.054230,-0.049552,0.038499,0.003247,-0.002901,0.005446,0.000443,0.000279,-0.000242,-0.000285,0.000002,0.000420,0.000429,-0.000465,-0.000358,-0.000166,0.000005,0.000048,0.000005,0.000018,0.000000,-0.000006,0.000000,0.000037,0.000009,-0.000000,0.000001,-0.000039,0.000038,0.000001,0.000001,0.000000,0.003550
1,0.003437,-0.036018,0.021914,-0.028350,0.026124,-0.006235,-0.014057,0.019876,0.001266,-0.006399,-0.000433,0.005991,0.005100,0.002926,0.001965,0.000711,0.003794,0.001701,0.006070,-0.003261,-0.006409,0.008236,-0.000474,-0.003051,0.003018,0.000473,-0.007856,0.002909,0.002372,0.000698,0.001432,-0.000970,0.001251,0.000535,-0.002391,-0.006674,0.000602,0.013350
1,-0.029178,0.003508,-0.009819,0.018394,-0.010168,0.017855,-0.020779,-0.004387,-0.003535,0.017111,-0.023455,0.014315,-0.024459,0.048221,-0.007077,-0.009074,0.006011,0.003951,0.000600,0.003496,-0.003866,0.008917,-0.003830,-0.000109,0.001022,0.002246,0.000334,-0.004474,0.003835,0.003594,-0.000365,0.001683,-0.006373,0.008578,-0.000410,0.002610,-0.005079,0.007400
1,0.006035,-0.032316,0.020868,-0.029949,0.029283,-0.015021,-0.013993,0.019566,0.000364,0.003160,0.000459,-0.002583,0.000084,0.001662,0.001414,0.004853,0.002628,-0.001210,0.001773,-0.001298,0.001644,0.001760,-0.003709,-0.000168,-0.002775,0.000084,-0.003955,0.000300,0.000903,0.001667,0.004875,-0.004724,0.001537,0.009115,-0.000435,-0.001685,0.000028,0.013350
1,-0.016868,-0.000091,-0.005807,0.001217,-0.029697,0.058713,-0.049192,0.036771,0.002462,-0.003483,0.006233,0.000548,0.000286,-0.000248,-0.000288,0.000076,0.000429,0.000439,-0.000477,-0.000367,-0.000170,0.000005,0.000049,0.000005,0.000019,0.000000,-0.000006,0.000000,0.000038,0.000010,-0.000000,0.000001,-0.000040,0.000039,0.000001,0.000001,0.000000,0.003550
1,0.014907,0.005048,-0.008925,0.004141,-0.015247,-0.019435,0.012536,-0.032910,0.034646,-0.030484,0.034573,-0.014710,-0.013055,0.019201,0.001003,-0.000548,0.000216,0.002269,-0.000527,-0.000442,0.000976,0.001222,0.003088,0.005067,0.002815,-0.001437,-0.000006,0.001912,-0.001170,-0.000481,-0.000740,0.000675,-0.003675,0.000560,0.000387,-0.001500,0.001571,0.012550
1,0.004326,-0.024816,0.024299,-0.018883,0.027859,-0.011286,-0.012934,0.014850,0.000327,-0.024533,0.001866,0.007114,-0.013654,0.009628,-0.002100,0.008989,0.000249,-0.009582,0.006930,-0.012973,0.004326,0.005280,0.007921,-0.000072,0.004383,0.001648,-0.007840,0.004817,-0.004584,0.003207,0.005032,-0.006290,0.002568,0.009915,-0.005926,0.001172,0.000302,0.013350
0,0.006472,0.003627,0.014328,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.001077,-0.000637,0.000701,0.012550
0,-0.032211,0.029709,-0.027539,0.029365,-0.011498,-0.014031,0.019000,0.001565,-0.003803,0.000049,0.004395,-0.001134,0.005456,0.002035,-0.000790,0.001756,0.001147,0.005224,-0.002789,-0.005619,0.006665,0.001404,-0.002373,0.000879,0.000190,-0.005708,0.001621,0.001807,-0.000373,0.001682,-0.000130,-0.001046,0.001804,-0.001598,-0.004970,-0.000055,0.002125,0.013350
0,0.000000,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,-0.070689,0.010260,-0.006279,0.008924,0.003550
1,-0.005685,-0.006856,-0.018685,0.015073,-0.027678,0.038735,-0.029060,0.032057,-0.014108,-0.012165,0.015682,0.001810,0.000017,-0.000457,-0.001388,0.002842,-0.000335,0.001665,-0.000399,-0.000505,0.000331,-0.000321,-0.001046,0.001676,0.001038,0.000967,-0.001174,0.001699,-0.000246,0.003422,-0.000663,0.002561,-0.000782,0.004102,-0.003561,0.002745,0.001858,0.003550
1,0.014328,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.001077,-0.000637,0.000701,0.009765,0.001557,0.003550
1,0.006958,-0.037481,0.050200,-0.051115,0.045496,-0.020700,-0.020348,0.025747,0.000376,-0.000864,0.000108,0.002450,-0.001353,0.000074,0.000942,-0.000740,0.000283,0.000031,0.000363,0.000626,0.000635,0.000514,-0.000645,-0.000751,0.000105,0.000530,0.001474,0.000104,0.000620,0.000250,-0.000206,-0.001197,0.000630,0.001700,-0.000624,-0.000067,0.000092,0.013350
1,0.004283,-0.032211,0.029709,-0.027539,0.029365,-0.011498,-0.014031,0.019000,0.001565,-0.003803,0.000049,0.004395,-0.001134,0.005456,0.002035,-0.000790,0.001756,0.001147,0.005224,-0.002789,-0.005619,0.006665,0.001404,-0.002373,0.000879,0.000190,-0.005708,0.001621,0.001807,-0.000373,0.001682,-0.000130,-0.001046,0.001804,-0.001598,-0.004970,-0.000055,0.013350
2,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.001188,0.004223,-0.009745,0.002191,0.002220,-0.000940,-0.003436,0.013350
2,0.000000,-0.029178,0.003508,-0.009819,0.018394,-0.010168,0.017855,-0.020779,-0.004387,-0.003535,0.017111,-0.023455,0.014315,-0.024459,0.048221,-0.007077,-0.009074,0.006011,0.003951,0.000600,0.003496,-0.003866,0.008917,-0.003830,-0.000109,0.001022,0.002246,0.000334,-0.004474,0.003835,0.003594,-0.000365,0.001683,-0.006373,0.008578,-0.000410,0.002610,0.007400
2,0.003627,0.014328,-0.031934,-0.004574,0.005298,-0.029788,0.013624,-0.021242,0.021748,-0.004758,-0.009129,0.021571,-0.000036,-0.005075,0.000069,0.006051,0.003829,-0.005194,-0.000458,0.002488,0.005128,0.000063,0.001513,-0.005925,0.000386,0.004567,0.001673,-0.001661,0.004160,0.000782,-0.003705,0.004732,0.002408,0.001077,-0.000637,0.000701,0.009765,0.003550
2,-0.015703,0.009716,-0.011382,-0.009811,-0.002694,-0.022483,0.029286,-0.027000,0.025181,-0.007427,-0.006924,0.014114,0.000013,-0.002076,0.002397,0.003562,-0.000744,0.000275,0.000733,0.006753,0.005569,0.000445,0.004208,-0.005255,-0.000462,0.005170,0.002459,-0.000338,0.001046,0.000795,-0.006415,0.001910,0.005417,0.000405,0.002234,-0.002712,0.005395,0.003550
0,-0.002611,-0.014972,0.024316,0.005365,-0.004189,-0.002740,-0.008529,-0.022289,0.017116,-0.026562,0.029968,-0.025973,0.031427,-0.011042,-0.009331,0.014800,0.001116,-0.003603,0.000150,0.005275,-0.004271,0.000678,0.000394,0.003448,0.004084,0.003511,0.004189,-0.005843,0.001557,0.002886,-0.001852,-0.000115,0.001528,0.000468,-0.006335,0.003570,0.000085,0.007400
